

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 16935                           fsr1h	equ	0xFE2
 16936                           fsr1l	equ	0xFE1
 16937                           indf2	equ	0xFDF
 16938                           postinc2	equ	0xFDE
 16939                           postdec2	equ	0xFDD
 16940                           plusw2	equ	0xFDB
 16941                           fsr2h	equ	0xFDA
 16942                           fsr2l	equ	0xFD9
 16943                           status	equ	0xFD8
 16944                           
 16945 ;; *************** function _printHelp *****************
 16946 ;; Defined at:
 16947 ;;		line 2163 in file "main.c"
 16948 ;; Parameters:    Size  Location     Type
 16949 ;;		None
 16950 ;; Auto vars:     Size  Location     Type
 16951 ;;		None
 16952 ;; Return value:  Size  Location     Type
 16953 ;;		None               void
 16954 ;; Registers used:
 16955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16956 ;; Tracked objects:
 16957 ;;		On entry : F/0
 16958 ;;		On exit  : 0/0
 16959 ;;		Unchanged: 0/0
 16960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16961 ;;      Params:         0       0       0       0       0       0       0
 16962 ;;      Locals:         0       0       0       0       0       0       0
 16963 ;;      Temps:          0       0       0       0       0       0       0
 16964 ;;      Totals:         0       0       0       0       0       0       0
 16965 ;;Total ram usage:        0 bytes
 16966 ;; Hardware stack levels used:    1
 16967 ;; Hardware stack levels required when called:    4
 16968 ;; This function calls:
 16969 ;;		_putsUSART
 16970 ;; This function is called by:
 16971 ;;		_doModeVerbose
 16972 ;; This function uses a non-reentrant model
 16973 ;;
 16974                           
 16975                           	psect	text36
 16976  00400A                     __ptext36:
 16977                           	opt stack 0
 16978  00400A                     _printHelp:
 16979                           	opt stack 24
 16980                           
 16981                           ; BSR set to: 0
 16982                           ;main.c: 2164: putsUSART((char *) "Help for the Frankfurt RS-232 module\r\n");
 16983                           
 16984                           ;incstack = 0
 16985                           ;incstack = 0
 16986  00400A  0E75               	movlw	high STR_197
 16987  00400C  6E1B               	movwf	?_putsUSART+1,c
 16988  00400E  0E6C               	movlw	low STR_197
 16989  004010  6E1A               	movwf	?_putsUSART,c
 16990  004012  EC2E  F011         	call	_putsUSART	;wreg free
 16991                           
 16992                           ;main.c: 2165: putsUSART((char *) "------------------------------------\r\n");
 16993  004016  0E6E               	movlw	high (STR_229+28)
 16994  004018  6E1B               	movwf	?_putsUSART+1,c
 16995  00401A  0E93               	movlw	low (STR_229+28)
 16996  00401C  6E1A               	movwf	?_putsUSART,c
 16997  00401E  EC2E  F011         	call	_putsUSART	;wreg free
 16998                           
 16999                           ;main.c: 2166: putsUSART((char *) "BOOT - Enter bootloader.\r\n");
 17000  004022  0E78               	movlw	high STR_199
 17001  004024  6E1B               	movwf	?_putsUSART+1,c
 17002  004026  0E64               	movlw	low STR_199
 17003  004028  6E1A               	movwf	?_putsUSART,c
 17004  00402A  EC2E  F011         	call	_putsUSART	;wreg free
 17005                           
 17006                           ;main.c: 2167: putsUSART((char *) "OPEN - Open CAN interface in normal mode.\r\n");
 17007  00402E  0E73               	movlw	high STR_200
 17008  004030  6E1B               	movwf	?_putsUSART+1,c
 17009  004032  0EFB               	movlw	low STR_200
 17010  004034  6E1A               	movwf	?_putsUSART,c
 17011  004036  EC2E  F011         	call	_putsUSART	;wreg free
 17012                           
 17013                           ;main.c: 2168: putsUSART((char *) "SILENT - Open CAN interface in silent mode.\r\n");
 17014  00403A  0E73               	movlw	high STR_201
 17015  00403C  6E1B               	movwf	?_putsUSART+1,c
 17016  00403E  0EA1               	movlw	low STR_201
 17017  004040  6E1A               	movwf	?_putsUSART,c
 17018  004042  EC2E  F011         	call	_putsUSART	;wreg free
 17019                           
 17020                           ;main.c: 2169: putsUSART((char *) "LISTEN - Open CAN interface in listen only mode.\r\n"
      +                          );
 17021  004046  0E72               	movlw	high STR_202
 17022  004048  6E1B               	movwf	?_putsUSART+1,c
 17023  00404A  0E1A               	movlw	low STR_202
 17024  00404C  6E1A               	movwf	?_putsUSART,c
 17025  00404E  EC2E  F011         	call	_putsUSART	;wreg free
 17026                           
 17027                           ;main.c: 2170: putsUSART((char *) "LOOPBACK - Open CAN interface in loopback mode.\r\n");
 17028  004052  0E72               	movlw	high STR_203
 17029  004054  6E1B               	movwf	?_putsUSART+1,c
 17030  004056  0E7F               	movlw	low STR_203
 17031  004058  6E1A               	movwf	?_putsUSART,c
 17032  00405A  EC2E  F011         	call	_putsUSART	;wreg free
 17033                           
 17034                           ;main.c: 2171: putsUSART((char *) "CLOSE - Close CAN interface.\r\n");
 17035  00405E  0E78               	movlw	high STR_204
 17036  004060  6E1B               	movwf	?_putsUSART+1,c
 17037  004062  0E0C               	movlw	low STR_204
 17038  004064  6E1A               	movwf	?_putsUSART,c
 17039  004066  EC2E  F011         	call	_putsUSART	;wreg free
 17040                           
 17041                           ;main.c: 2172: putsUSART((char *) "VERSION - Display firmware version information.\r\n");
 17042  00406A  0E72               	movlw	high STR_205
 17043  00406C  6E1B               	movwf	?_putsUSART+1,c
 17044  00406E  0EB1               	movlw	low STR_205
 17045  004070  6E1A               	movwf	?_putsUSART,c
 17046  004072  EC2E  F011         	call	_putsUSART	;wreg free
 17047                           
 17048                           ;main.c: 2173: putsUSART((char *) "IFMODE - Display selected interface mode.\r\n");
 17049  004076  0E73               	movlw	high STR_206
 17050  004078  6E1B               	movwf	?_putsUSART+1,c
 17051  00407A  0ECF               	movlw	low STR_206
 17052  00407C  6E1A               	movwf	?_putsUSART,c
 17053  00407E  EC2E  F011         	call	_putsUSART	;wreg free
 17054                           
 17055                           ;main.c: 2174: putsUSART((char *) "TX - Send CAN frame .\r\n");
 17056  004082  0E79               	movlw	high STR_207
 17057  004084  6E1B               	movwf	?_putsUSART+1,c
 17058  004086  0E01               	movlw	low STR_207
 17059  004088  6E1A               	movwf	?_putsUSART,c
 17060  00408A  EC2E  F011         	call	_putsUSART	;wreg free
 17061                           
 17062                           ;main.c: 2175: putsUSART((char *) "     Format: priority,class,type,nodeid,count,data,,,
      +                          \r\n");
 17063  00408E  0E70               	movlw	high STR_208
 17064  004090  6E1B               	movwf	?_putsUSART+1,c
 17065  004092  0E33               	movlw	low STR_208
 17066  004094  6E1A               	movwf	?_putsUSART,c
 17067  004096  EC2E  F011         	call	_putsUSART	;wreg free
 17068                           
 17069                           ;main.c: 2176: putsUSART((char *) "RX - Read CAN frame.\r\n");
 17070  00409A  0E79               	movlw	high STR_209
 17071  00409C  6E1B               	movwf	?_putsUSART+1,c
 17072  00409E  0EC1               	movlw	low STR_209
 17073  0040A0  6E1A               	movwf	?_putsUSART,c
 17074  0040A2  EC2E  F011         	call	_putsUSART	;wreg free
 17075                           
 17076                           ;main.c: 2177: putsUSART((char *) "STAT - Display CAN statistics.\r\n");
 17077  0040A6  0E77               	movlw	high STR_210
 17078  0040A8  6E1B               	movwf	?_putsUSART+1,c
 17079  0040AA  0E28               	movlw	low STR_210
 17080  0040AC  6E1A               	movwf	?_putsUSART,c
 17081  0040AE  EC2E  F011         	call	_putsUSART	;wreg free
 17082                           
 17083                           ;main.c: 2178: putsUSART((char *) "ERR - Display CAN error information.\r\n");
 17084  0040B2  0E75               	movlw	high STR_211
 17085  0040B4  6E1B               	movwf	?_putsUSART+1,c
 17086  0040B6  0E45               	movlw	low STR_211
 17087  0040B8  6E1A               	movwf	?_putsUSART,c
 17088  0040BA  EC2E  F011         	call	_putsUSART	;wreg free
 17089                           
 17090                           ;main.c: 2179: putsUSART((char *) "HELP - Display this help information.\r\n");
 17091  0040BE  0E74               	movlw	high STR_212
 17092  0040C0  6E1B               	movwf	?_putsUSART+1,c
 17093  0040C2  0EA6               	movlw	low STR_212
 17094  0040C4  6E1A               	movwf	?_putsUSART,c
 17095  0040C6  EC2E  F011         	call	_putsUSART	;wreg free
 17096                           
 17097                           ;main.c: 2180: putsUSART((char *) "FIND - Find available CAN4VSCP nodes on bus.\r\n");
 17098  0040CA  0E73               	movlw	high STR_213
 17099  0040CC  6E1B               	movwf	?_putsUSART+1,c
 17100  0040CE  0E72               	movlw	low STR_213
 17101  0040D0  6E1A               	movwf	?_putsUSART,c
 17102  0040D2  EC2E  F011         	call	_putsUSART	;wreg free
 17103                           
 17104                           ;main.c: 2181: putsUSART((char *) "RREG - Read register(s) of node (Format: rreg [page:]
      +                          reg [count]).\r\n");
 17105  0040D6  0E6E               	movlw	high STR_214
 17106  0040D8  6E1B               	movwf	?_putsUSART+1,c
 17107  0040DA  0E32               	movlw	low STR_214
 17108  0040DC  6E1A               	movwf	?_putsUSART,c
 17109  0040DE  EC2E  F011         	call	_putsUSART	;wreg free
 17110                           
 17111                           ;main.c: 2182: putsUSART((char *) "WREG - Write register of node (Format: wreg [page:]re
      +                          g content).\r\n");
 17112  0040E2  0E6E               	movlw	high STR_215
 17113  0040E4  6E1B               	movwf	?_putsUSART+1,c
 17114  0040E6  0EFD               	movlw	low STR_215
 17115  0040E8  6E1A               	movwf	?_putsUSART,c
 17116  0040EA  EC2E  F011         	call	_putsUSART	;wreg free
 17117                           
 17118                           ;main.c: 2183: putsUSART((char *) "INFO - Get info about an existent node on the bus (Fo
      +                          rmat: info nickname).\r\n");
 17119  0040EE  0E6D               	movlw	high STR_216
 17120  0040F0  6E1B               	movwf	?_putsUSART+1,c
 17121  0040F2  0E9E               	movlw	low STR_216
 17122  0040F4  6E1A               	movwf	?_putsUSART,c
 17123  0040F6  EC2E  F011         	call	_putsUSART	;wreg free
 17124                           
 17125                           ;main.c: 2184: putsUSART((char *) "FILTER - Set filter .\r\n");
 17126  0040FA  0E79               	movlw	high STR_217
 17127  0040FC  6E1B               	movwf	?_putsUSART+1,c
 17128  0040FE  0E19               	movlw	low STR_217
 17129  004100  6E1A               	movwf	?_putsUSART,c
 17130  004102  EC2E  F011         	call	_putsUSART	;wreg free
 17131                           
 17132                           ;main.c: 2185: putsUSART((char *) "         Format: filter filterno,prio,class,type,node
      +                          id  (filterno = 0-15).\r\n");
 17133  004106  0E6D               	movlw	high STR_218
 17134  004108  6E1B               	movwf	?_putsUSART+1,c
 17135  00410A  0E50               	movlw	low STR_218
 17136  00410C  6E1A               	movwf	?_putsUSART,c
 17137  00410E  EC2E  F011         	call	_putsUSART	;wreg free
 17138                           
 17139                           ;main.c: 2186: putsUSART((char *) "MASK - Set mask .\r\n");
 17140  004112  0E7A               	movlw	high STR_219
 17141  004114  6E1B               	movwf	?_putsUSART+1,c
 17142  004116  0E47               	movlw	low STR_219
 17143  004118  6E1A               	movwf	?_putsUSART,c
 17144  00411A  EC2E  F011         	call	_putsUSART	;wreg free
 17145                           
 17146                           ;main.c: 2187: putsUSART((char *) "       Format: mask maskno,prio,class,type,nodeid (ma
      +                          skno = 0 or 1).\r\n");
 17147  00411E  0E6D               	movlw	high STR_220
 17148  004120  6E1B               	movwf	?_putsUSART+1,c
 17149  004122  0EEB               	movlw	low STR_220
 17150  004124  6E1A               	movwf	?_putsUSART,c
 17151  004126  EC2E  F011         	call	_putsUSART	;wreg free
 17152                           
 17153                           ;main.c: 2188: putsUSART((char *) "SET - Persistent functionality.\r\n");
 17154  00412A  0E76               	movlw	high STR_221
 17155  00412C  6E1B               	movwf	?_putsUSART+1,c
 17156  00412E  0EE4               	movlw	low STR_221
 17157  004130  6E1A               	movwf	?_putsUSART,c
 17158  004132  EC2E  F011         	call	_putsUSART	;wreg free
 17159                           
 17160                           ;main.c: 2189: putsUSART((char *) "    HEX - Display numericals in hexadecimal.\r\n");
 17161  004136  0E73               	movlw	high STR_222
 17162  004138  6E1B               	movwf	?_putsUSART+1,c
 17163  00413A  0E43               	movlw	low STR_222
 17164  00413C  6E1A               	movwf	?_putsUSART,c
