

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 21292  005308  0E7E               	movlw	getVSCPFrame@id& (0+255)
 21293  00530A  ECB6  F026         	call	_getCANFrame
 21294  00530E  0900               	iorlw	0
 21295  005310  E102               	bnz	l13352
 21296                           
 21297                           ; BSR set to: 0
 21298                           ;main.c: 3135: return 0;
 21299  005312  0E00               	movlw	0
 21300  005314  D02F               	goto	l1331
 21301  005316                     l13352:
 21302                           
 21303                           ; BSR set to: 0
 21304                           ;main.c: 3136: }
 21305                           ;main.c: 3138: *pNodeId = id & 0x0ff;
 21306  005316  5174               	movf	getVSCPFrame@pNodeId& (0+255),w,b
 21307  005318  6ED9               	movwf	fsr2l,c
 21308  00531A  6ADA               	clrf	fsr2h,c
 21309  00531C  C07E  FFDF         	movff	getVSCPFrame@id,indf2
 21310                           
 21311                           ;main.c: 3139: *pvscptype = (id >> 8) & 0xff;
 21312  005320  5173               	movf	getVSCPFrame@pvscptype& (0+255),w,b
 21313  005322  6ED9               	movwf	fsr2l,c
 21314  005324  6ADA               	clrf	fsr2h,c
 21315  005326  C07F  FFDF         	movff	getVSCPFrame@id+1,indf2
 21316                           
 21317                           ; BSR set to: 0
 21318                           ;main.c: 3140: *pvscpclass = (id >> 16) & 0x1ff;
 21319  00532A  0100               	movlb	0	; () banked
 21320  00532C  5180               	movf	(getVSCPFrame@id+2)& (0+255),w,b
 21321  00532E  6F79               	movwf	??_getVSCPFrame& (0+255),b
 21322  005330  0E01               	movlw	1
 21323  005332  1581               	andwf	(getVSCPFrame@id+3)& (0+255),w,b
 21324  005334  6F7A               	movwf	(??_getVSCPFrame+1)& (0+255),b
 21325  005336  517D               	movf	getVSCPFrame@pvscpclass& (0+255),w,b
 21326  005338  6ED9               	movwf	fsr2l,c
 21327  00533A  6ADA               	clrf	fsr2h,c
 21328  00533C  C079  FFDE         	movff	??_getVSCPFrame,postinc2
 21329  005340  C07A  FFDD         	movff	??_getVSCPFrame+1,postdec2
 21330                           
 21331                           ; BSR set to: 0
 21332                           ;main.c: 3141: *pPriority = (uint16_t) (0x07 & (id >> 26));
 21333  005344  5175               	movf	getVSCPFrame@pPriority& (0+255),w,b
 21334  005346  6ED9               	movwf	fsr2l,c
 21335  005348  6ADA               	clrf	fsr2h,c
 21336  00534A  C07E  F079         	movff	getVSCPFrame@id,??_getVSCPFrame
 21337  00534E  C07F  F07A         	movff	getVSCPFrame@id+1,??_getVSCPFrame+1
 21338  005352  C080  F07B         	movff	getVSCPFrame@id+2,??_getVSCPFrame+2
 21339  005356  C081  F07C         	movff	getVSCPFrame@id+3,??_getVSCPFrame+3
 21340  00535A  0E1B               	movlw	27
 21341  00535C  D005               	goto	u17390
 21342  00535E                     u17395:
 21343  00535E  90D8               	bcf	status,0,c
 21344  005360  337C               	rrcf	(??_getVSCPFrame+3)& (0+255),f,b
 21345  005362  337B               	rrcf	(??_getVSCPFrame+2)& (0+255),f,b
 21346  005364  337A               	rrcf	(??_getVSCPFrame+1)& (0+255),f,b
 21347  005366  3379               	rrcf	??_getVSCPFrame& (0+255),f,b
 21348  005368                     u17390:
 21349  005368  2EE8               	decfsz	wreg,f,c
 21350  00536A  D7F9               	goto	u17395
 21351  00536C  5179               	movf	??_getVSCPFrame& (0+255),w,b
 21352  00536E  0B07               	andlw	7
 21353  005370  6EDF               	movwf	indf2,c
 21354                           
 21355                           ; BSR set to: 0
 21356                           ;main.c: 3143: return 1;
 21357  005372  0E01               	movlw	1
 21358  005374                     l1331:
 21359                           
 21360                           ; BSR set to: 0
 21361  005374  0012               	return	
 21362  005376                     __end_of_getVSCPFrame:
 21363                           	opt stack 0
 21364                           tblptru	equ	0xFF8
 21365                           tblptrh	equ	0xFF7
 21366                           tblptrl	equ	0xFF6
 21367                           tablat	equ	0xFF5
 21368                           prodh	equ	0xFF4
 21369                           prodl	equ	0xFF3
 21370                           intcon	equ	0xFF2
 21371                           indf0	equ	0xFEF
 21372                           postinc0	equ	0xFEE
 21373                           fsr0h	equ	0xFEA
 21374                           fsr0l	equ	0xFE9
 21375                           wreg	equ	0xFE8
 21376                           indf1	equ	0xFE7
 21377                           postinc1	equ	0xFE6
 21378                           postdec1	equ	0xFE5
 21379                           fsr1h	equ	0xFE2
 21380                           fsr1l	equ	0xFE1
 21381                           indf2	equ	0xFDF
 21382                           postinc2	equ	0xFDE
 21383                           postdec2	equ	0xFDD
 21384                           plusw2	equ	0xFDB
 21385                           fsr2h	equ	0xFDA
 21386                           fsr2l	equ	0xFD9
 21387                           status	equ	0xFD8
 21388                           
 21389 ;; *************** function _getCANFrame *****************
 21390 ;; Defined at:
 21391 ;;		line 3167 in file "main.c"
 21392 ;; Parameters:    Size  Location     Type
 21393 ;;  pid             1    wreg     PTR unsigned long 
 21394 ;;		 -> getVSCPFrame@id(4), receiveSendEventSLCAN@id(4), receiveSendMultiEventCANAL@id(4), receiveSendEventCANAL@id(4), 
 21395 ;;  pdlc            2   14[BANK0 ] PTR unsigned char 
 21396 ;;		 -> receiveSendEventSLCAN@dlc(1), receiveSendMultiEventCANAL@dlc(1), receiveSendEventCANAL@dlc(1), vscpSize(1), 
 21397 ;;  pdata           2   16[BANK0 ] PTR unsigned char 
 21398 ;;		 -> receiveSendMultiEventCANAL@data(8), receiveSendEventCANAL@data(8), vscpData(8), 
 21399 ;; Auto vars:     Size  Location     Type
 21400 ;;  pid             1   18[BANK0 ] PTR unsigned long 
 21401 ;;		 -> getVSCPFrame@id(4), receiveSendEventSLCAN@id(4), receiveSendMultiEventCANAL@id(4), receiveSendEventCANAL@id(4), 
 21402 ;; Return value:  Size  Location     Type
 21403 ;;                  1    wreg      unsigned char 
 21404 ;; Registers used:
 21405 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 21406 ;; Tracked objects:
 21407 ;;		On entry : F/0
 21408 ;;		On exit  : F/0
 21409 ;;		Unchanged: 0/0
 21410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21411 ;;      Params:         0       4       0       0       0       0       0
 21412 ;;      Locals:         0       1       0       0       0       0       0
 21413 ;;      Temps:          0       0       0       0       0       0       0
 21414 ;;      Totals:         0       5       0       0       0       0       0
 21415 ;;Total ram usage:        5 bytes
 21416 ;; Hardware stack levels used:    1
 21417 ;; Hardware stack levels required when called:    4
 21418 ;; This function calls:
 21419 ;;		_fifo_read
 21420 ;; This function is called by:
 21421 ;;		_receiveSendEventCANAL
 21422 ;;		_receiveSendMultiEventCANAL
 21423 ;;		_receiveSendEventSLCAN
 21424 ;;		_getVSCPFrame
 21425 ;; This function uses a non-reentrant model
 21426 ;;
 21427                           
 21428                           	psect	text52
 21429  004D6C                     __ptext52:
 21430                           	opt stack 0
 21431  004D6C                     _getCANFrame:
 21432                           	opt stack 24
 21433                           
 21434                           ; BSR set to: 0
 21435                           ;incstack = 0
 21436                           ;incstack = 0
 21437                           ;getCANFrame@pid stored from wreg
 21438  004D6C  CFE8 F072          	movff	wreg,getCANFrame@pid
 21439                           
 21440                           ; BSR set to: 0
 21441                           ;main.c: 3188: if ( fifo_canrxcount ) {
 21442  004D70  5030               	movf	_fifo_canrxcount,w,c	;volatile
 21443  004D72  E013               	bz	l13370
 21444                           
 21445                           ; BSR set to: 0
 21446                           ;main.c: 3191: (INTCONbits.GIE = 0);
 21447  004D74  9EF2               	bcf	intcon,7,c	;volatile
 21448                           
 21449                           ; BSR set to: 0
 21450                           ;main.c: 3192: if ( 4 != fifo_read( &canInputFifo, (uint8_t *)pid, 4 ) ) {
 21451  004D76  0E01               	movlw	high _canInputFifo
 21452  004D78  0100               	movlb	0	; () banked
 21453  004D7A  6F61               	movwf	(?_fifo_read+1)& (0+255),b
 21454  004D7C  0EC9               	movlw	low _canInputFifo
 21455  004D7E  6F60               	movwf	?_fifo_read& (0+255),b
 21456  004D80  C072  F062         	movff	getCANFrame@pid,?_fifo_read+2
 21457  004D84  6B63               	clrf	(?_fifo_read+3)& (0+255),b
 21458  004D86  6B65               	clrf	(?_fifo_read+5)& (0+255),b
 21459  004D88  0E04               	movlw	4
 21460  004D8A  6F64               	movwf	(?_fifo_read+4)& (0+255),b
 21461  004D8C  EC07  F024         	call	_fifo_read	;wreg free
 21462  004D90  5160               	movf	?_fifo_read& (0+255),w,b
 21463  004D92  0A04               	xorlw	4
 21464  004D94  1161               	iorwf	(?_fifo_read+1)& (0+255),w,b
 21465  004D96  E003               	bz	l13374
 21466  004D98                     l13368:
 21467                           
 21468                           ; BSR set to: 0
 21469                           ;main.c: 3193: (INTCONbits.GIE = 1);
 21470  004D98  8EF2               	bsf	intcon,7,c	;volatile
 21471  004D9A                     l13370:
 21472                           
 21473                           ; BSR set to: 0
 21474                           ;main.c: 3194: return 0;
 21475  004D9A  0E00               	movlw	0
 21476  004D9C  D03A               	goto	l1340
 21477  004D9E                     l13374:
 21478                           
 21479                           ; BSR set to: 0
 21480                           ;main.c: 3195: }
 21481                           ;main.c: 3198: if ( 1 != fifo_read( &canInputFifo, pdlc, 1 ) ) {
 21482  004D9E  0E01               	movlw	high _canInputFifo
 21483  004DA0  0100               	movlb	0	; () banked
 21484  004DA2  6F61               	movwf	(?_fifo_read+1)& (0+255),b
 21485  004DA4  0EC9               	movlw	low _canInputFifo
 21486  004DA6  6F60               	movwf	?_fifo_read& (0+255),b
 21487  004DA8  C06E  F062         	movff	getCANFrame@pdlc,?_fifo_read+2
 21488  004DAC  C06F  F063         	movff	getCANFrame@pdlc+1,?_fifo_read+3
 21489  004DB0  6B65               	clrf	(?_fifo_read+5)& (0+255),b
 21490  004DB2  0E01               	movlw	1
 21491  004DB4  6F64               	movwf	(?_fifo_read+4)& (0+255),b
 21492  004DB6  EC07  F024         	call	_fifo_read	;wreg free
 21493  004DBA  0560               	decf	?_fifo_read& (0+255),w,b
 21494  004DBC  1161               	iorwf	(?_fifo_read+1)& (0+255),w,b
 21495  004DBE  E1EC               	bnz	l13368
 21496                           
 21497                           ; BSR set to: 0
 21498                           ;main.c: 3201: }
 21499                           ;main.c: 3204: if ( *pdlc > 8 ) {
 21500  004DC0  C06E  FFD9         	movff	getCANFrame@pdlc,fsr2l
 21501  004DC4  C06F  FFDA         	movff	getCANFrame@pdlc+1,fsr2h
 21502  004DC8  0E08               	movlw	8
 21503  004DCA  64DF               	cpfsgt	indf2,c
 21504  004DCC  D005               	goto	l13386
 21505                           
 21506                           ; BSR set to: 0
 21507                           ;main.c: 3205: *pdlc = 0;
 21508  004DCE  C06E  FFD9         	movff	getCANFrame@pdlc,fsr2l
 21509  004DD2  C06F  FFDA         	movff	getCANFrame@pdlc+1,fsr2h
 21510  004DD6  6ADF               	clrf	indf2,c
 21511  004DD8                     l13386:
 21512                           
 21513                           ; BSR set to: 0
 21514                           ;main.c: 3206: }
 21515                           ;main.c: 3209: if ( *pdlc != fifo_read( &canInputFifo, pdata, *pdlc ) ) {
 21516  004DD8  0E01               	movlw	high _canInputFifo
 21517  004DDA  0100               	movlb	0	; () banked
 21518  004DDC  6F61               	movwf	(?_fifo_read+1)& (0+255),b
 21519  004DDE  0EC9               	movlw	low _canInputFifo
 21520  004DE0  6F60               	movwf	?_fifo_read& (0+255),b
 21521  004DE2  C070  F062         	movff	getCANFrame@pdata,?_fifo_read+2
 21522  004DE6  C071  F063         	movff	getCANFrame@pdata+1,?_fifo_read+3
 21523  004DEA  C06E  FFD9         	movff	getCANFrame@pdlc,fsr2l
 21524  004DEE  C06F  FFDA         	movff	getCANFrame@pdlc+1,fsr2h
 21525  004DF2  50DF               	movf	indf2,w,c
 21526  004DF4  6F64               	movwf	(?_fifo_read+4)& (0+255),b
 21527  004DF6  6B65               	clrf	(?_fifo_read+5)& (0+255),b
 21528  004DF8  EC07  F024         	call	_fifo_read	;wreg free
 21529  004DFC  C06E  FFD9         	movff	getCANFrame@pdlc,fsr2l
 21530  004E00  C06F  FFDA         	movff	getCANFrame@pdlc+1,fsr2h
 21531  004E04  50DF               	movf	indf2,w,c
 21532  004E06  1960               	xorwf	?_fifo_read& (0+255),w,b
 21533  004E08  1161               	iorwf	(?_fifo_read+1)& (0+255),w,b
 21534  004E0A  E1C6               	bnz	l13368
 21535                           
 21536                           ; BSR set to: 0
 21537                           ;main.c: 3212: }
 21538                           ;main.c: 3214: fifo_canrxcount--;
 21539  004E0C  0630               	decf	_fifo_canrxcount,f,c	;volatile
