

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 30360  00354E  D006               	goto	i1l11051
 30361                           
 30362                           ; BSR set to: 2
 30363                           ;ECAN.c: 831: {
 30364                           ;ECAN.c: 832: *msgFlags |= ECAN_RX_OVERFLOW;
 30365  003550  500B               	movf	ECANReceiveMessage@msgFlags,w,c
 30366  003552  6ED9               	movwf	fsr2l,c
 30367  003554  6ADA               	clrf	fsr2h,c
 30368  003556  0E00               	movlw	0
 30369  003558  86DB               	bsf	plusw2,3,c
 30370                           
 30371                           ; BSR set to: 2
 30372                           ;ECAN.c: 833: RXB0OVFL = 0;
 30373  00355A  9E74               	bcf	3956,7,c	;volatile
 30374  00355C                     i1l11051:
 30375                           
 30376                           ; BSR set to: 2
 30377                           ;ECAN.c: 834: }
 30378                           ;ECAN.c: 836: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
 30379  00355C  A060               	btfss	3936,0,c	;volatile
 30380  00355E  D002               	bra	i1u1265_25
 30381  003560  802F               	bsf	__ECANRxFilterHitInfo,0,c
 30382  003562  D001               	bra	i1u1265_27
 30383  003564                     i1u1265_25:
 30384  003564  902F               	bcf	__ECANRxFilterHitInfo,0,c
 30385  003566                     i1u1265_27:
 30386                           
 30387                           ;ECAN.c: 838: ptr = (BYTE*)&RXB0CON;
 30388  003566  0E0F               	movlw	15	;volatile
 30389  003568  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30390  00356A  0E60               	movlw	96	;volatile
 30391  00356C  D01A               	goto	L61
 30392  00356E                     i1l1600:
 30393                           
 30394                           ; BSR set to: 2
 30395                           ;ECAN.c: 841: else if ( RXB1CONbits.RXFUL )
 30396  00356E  010F               	movlb	15	; () banked
 30397  003570  AF50               	btfss	80,7,b	;volatile
 30398  003572  D019               	goto	i1l11069
 30399                           
 30400                           ; BSR set to: 15
 30401                           ;ECAN.c: 842: {
 30402                           ;ECAN.c: 844: RXB1IF = 0;
 30403  003574  92A4               	bcf	4004,1,c	;volatile
 30404                           
 30405                           ;ECAN.c: 847: if ( RXB1OVFL )
 30406  003576  AC74               	btfss	3956,6,c	;volatile
 30407  003578  D006               	goto	i1l11061
 30408                           
 30409                           ; BSR set to: 15
 30410                           ;ECAN.c: 848: {
 30411                           ;ECAN.c: 849: *msgFlags |= ECAN_RX_OVERFLOW;
 30412  00357A  500B               	movf	ECANReceiveMessage@msgFlags,w,c
 30413  00357C  6ED9               	movwf	fsr2l,c
 30414  00357E  6ADA               	clrf	fsr2h,c
 30415  003580  0E00               	movlw	0
 30416  003582  86DB               	bsf	plusw2,3,c
 30417                           
 30418                           ; BSR set to: 15
 30419                           ;ECAN.c: 850: RXB1OVFL = 0;
 30420  003584  9C74               	bcf	3956,6,c	;volatile
 30421  003586                     i1l11061:
 30422                           
 30423                           ; BSR set to: 15
 30424                           ;ECAN.c: 851: }
 30425                           ;ECAN.c: 853: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
 30426  003586  5150               	movf	80,w,b	;volatile
 30427  003588  0B07               	andlw	7
 30428  00358A  6E2F               	movwf	__ECANRxFilterHitInfo,c
 30429                           
 30430                           ; BSR set to: 15
 30431                           ;ECAN.c: 855: if ( _ECANRxFilterHitInfo.Val < 0x02 )
 30432  00358C  0E02               	movlw	2
 30433  00358E  602F               	cpfslt	__ECANRxFilterHitInfo,c
 30434  003590  D005               	goto	i1l11067
 30435                           
 30436                           ; BSR set to: 15
 30437                           ;ECAN.c: 856: *msgFlags |= ECAN_RX_DBL_BUFFERED;
 30438  003592  500B               	movf	ECANReceiveMessage@msgFlags,w,c
 30439  003594  6ED9               	movwf	fsr2l,c
 30440  003596  6ADA               	clrf	fsr2h,c
 30441  003598  0E00               	movlw	0
 30442  00359A  8EDB               	bsf	plusw2,7,c
 30443  00359C                     i1l11067:
 30444                           
 30445                           ; BSR set to: 15
 30446                           ;ECAN.c: 859: ptr = (BYTE*)&RXB1CON;
 30447  00359C  0E0F               	movlw	15	;volatile
 30448  00359E  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30449  0035A0  0E50               	movlw	80	;volatile
 30450  0035A2                     L61:
 30451  0035A2  6E12               	movwf	ECANReceiveMessage@ptr,c
 30452                           
 30453                           ;ECAN.c: 860: }
 30454  0035A4  D065               	goto	i1l11129
 30455  0035A6                     i1l11069:
 30456                           
 30457                           ;ECAN.c: 861: else
 30458                           ;ECAN.c: 862: return FALSE;
 30459  0035A6  0E00               	movlw	0
 30460  0035A8  D0C4               	goto	i1l1607
 30461  0035AA                     i1l11075:
 30462                           
 30463                           ; BSR set to: 2
 30464                           ;ECAN.c: 869: else if ( mode == 0x40 )
 30465  0035AA  5010               	movf	ECANReceiveMessage@mode,w,c
 30466  0035AC  0A40               	xorlw	64
 30467  0035AE  E146               	bnz	i1l1610
 30468                           
 30469                           ; BSR set to: 2
 30470                           ;ECAN.c: 875: {
 30471                           ;ECAN.c: 876: if ( RXB0FUL )
 30472  0035B0  AE60               	btfss	3936,7,c	;volatile
 30473  0035B2  D004               	goto	i1l1611
 30474                           
 30475                           ; BSR set to: 2
 30476                           ;ECAN.c: 877: ptr = (BYTE*)&RXB0CON;
 30477  0035B4  0E0F               	movlw	15	;volatile
 30478  0035B6  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30479  0035B8  0E60               	movlw	96	;volatile
 30480  0035BA  D03E               	goto	L68
 30481  0035BC                     i1l1611:
 30482                           
 30483                           ; BSR set to: 2
 30484                           ;ECAN.c: 879: else if (RXB1CONbits.RXFUL)
 30485  0035BC  010F               	movlb	15	; () banked
 30486  0035BE  AF50               	btfss	80,7,b	;volatile
 30487  0035C0  D004               	goto	i1l1613
 30488                           
 30489                           ; BSR set to: 15
 30490                           ;ECAN.c: 880: ptr = (BYTE*)&RXB1CON;
 30491  0035C2  0E0F               	movlw	15	;volatile
 30492  0035C4  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30493  0035C6  0E50               	movlw	80	;volatile
 30494  0035C8  D037               	goto	L68
 30495  0035CA                     i1l1613:
 30496                           
 30497                           ; BSR set to: 15
 30498                           ;ECAN.c: 882: else if ( (B0TXEN==0) && B0RXFUL )
 30499  0035CA  010D               	movlb	13
 30500  0035CC  B5F8               	btfsc	248,2,b	;volatile
 30501  0035CE  D007               	goto	i1l1615
 30502  0035D0  010E               	movlb	14
 30503  0035D2  AF20               	btfss	32,7,b	;volatile
 30504  0035D4  D004               	goto	i1l1615
 30505                           
 30506                           ;ECAN.c: 883: ptr = (BYTE*)&B0CON;
 30507  0035D6  0E0E               	movlw	14	;volatile
 30508  0035D8  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30509  0035DA  0E20               	movlw	32	;volatile
 30510  0035DC  D02D               	goto	L68
 30511  0035DE                     i1l1615:
 30512                           
 30513                           ;ECAN.c: 885: else if ( (B1TXEN==0) && B1RXFUL )
 30514  0035DE  010D               	movlb	13
 30515  0035E0  B7F8               	btfsc	248,3,b	;volatile
 30516  0035E2  D007               	goto	i1l1617
 30517  0035E4  010E               	movlb	14
 30518  0035E6  AF30               	btfss	48,7,b	;volatile
 30519  0035E8  D004               	goto	i1l1617
 30520                           
 30521                           ;ECAN.c: 886: ptr = (BYTE*)&B1CON;
 30522  0035EA  0E0E               	movlw	14	;volatile
 30523  0035EC  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30524  0035EE  0E30               	movlw	48	;volatile
 30525  0035F0  D023               	goto	L68
 30526  0035F2                     i1l1617:
 30527                           
 30528                           ;ECAN.c: 888: else if ( (B2TXEN==0) && B2RXFUL )
 30529  0035F2  010D               	movlb	13
 30530  0035F4  B9F8               	btfsc	248,4,b	;volatile
 30531  0035F6  D007               	goto	i1l1619
 30532  0035F8  010E               	movlb	14
 30533  0035FA  AF40               	btfss	64,7,b	;volatile
 30534  0035FC  D004               	goto	i1l1619
 30535                           
 30536                           ;ECAN.c: 889: ptr = (BYTE*)&B2CON;
 30537  0035FE  0E0E               	movlw	14	;volatile
 30538  003600  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30539  003602  0E40               	movlw	64	;volatile
 30540  003604  D019               	goto	L68
 30541  003606                     i1l1619:
 30542                           
 30543                           ;ECAN.c: 891: else if ( (B3TXEN==0) && B3RXFUL )
 30544  003606  010D               	movlb	13
 30545  003608  BBF8               	btfsc	248,5,b	;volatile
 30546  00360A  D005               	goto	i1l1621
 30547  00360C  010E               	movlb	14
 30548  00360E  AF50               	btfss	80,7,b	;volatile
 30549  003610  D002               	goto	i1l1621
 30550                           
 30551                           ;ECAN.c: 892: ptr = (BYTE*)&B3CON;
 30552  003612  0E0E               	movlw	14	;volatile
 30553  003614  D7D7               	goto	L69
 30554  003616                     i1l1621:
 30555                           
 30556                           ;ECAN.c: 894: else if ( (B4TXEN==0) && B4RXFUL )
 30557  003616  010D               	movlb	13
 30558  003618  BDF8               	btfsc	248,6,b	;volatile
 30559  00361A  D005               	goto	i1l1623
 30560  00361C  010E               	movlb	14
 30561  00361E  AF60               	btfss	96,7,b	;volatile
 30562  003620  D002               	goto	i1l1623
 30563                           
 30564                           ;ECAN.c: 895: ptr = (BYTE*)&B4CON;
 30565  003622  0E0E               	movlw	14	;volatile
 30566  003624  D7C8               	goto	L70
 30567  003626                     i1l1623:
 30568                           
 30569                           ;ECAN.c: 897: else if ( (B5TXEN==0) && B5RXFUL )
 30570  003626  010D               	movlb	13
 30571  003628  BFF8               	btfsc	248,7,b	;volatile
 30572  00362A  D7BD               	goto	i1l11069
 30573  00362C  010E               	movlb	14
 30574  00362E  AF70               	btfss	112,7,b	;volatile
 30575  003630  D7BA               	goto	i1l11069
 30576                           
 30577                           ;ECAN.c: 898: ptr = (BYTE*)&B5CON;
 30578  003632  0E0E               	movlw	14	;volatile
 30579  003634  6E13               	movwf	ECANReceiveMessage@ptr+1,c
 30580  003636  0E70               	movlw	112	;volatile
 30581  003638                     L68:
 30582  003638  6E12               	movwf	ECANReceiveMessage@ptr,c
 30583  00363A  D00A               	goto	i1l11119
 30584  00363C                     i1l1610:
 30585                           
 30586                           ; BSR set to: 2
 30587                           ;ECAN.c: 910: else
 30588                           ;ECAN.c: 915: {
 30589                           ;ECAN.c: 916: if ( FIFOEMPTY == 1 )
 30590  00363C  AE74               	btfss	3956,7,c	;volatile
 30591  00363E  D7B3               	goto	i1l11069
 30592                           
 30593                           ; BSR set to: 2
 30594                           ;ECAN.c: 919: {
 30595                           ;ECAN.c: 920: ptr = (BYTE*)_ECANPointBuffer(CANCON&0x07);
 30596  003640  506F               	movf	3951,w,c	;volatile
 30597  003642  0B07               	andlw	7
 30598  003644  EC17  F009         	call	__ECANPointBuffer
 30599  003648  C001  F012         	movff	?__ECANPointBuffer,ECANReceiveMessage@ptr
 30600  00364C  C002  F013         	movff	?__ECANPointBuffer+1,ECANReceiveMessage@ptr+1
 30601  003650                     i1l11119:
 30602                           
 30603                           ;ECAN.c: 932: _ECANRxFilterHitInfo.Val = *ptr & 0x1f;
 30604  003650  C012  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
