

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 11841  0009F8  0E74               	movlw	high (STR_188+50)
 11842  0009FA  6E1B               	movwf	?_putsUSART+1,c
 11843  0009FC  0EAE               	movlw	low (STR_188+50)
 11844  0009FE  6E1A               	movwf	?_putsUSART,c
 11845  000A00  ECE6  F025         	call	_putsUSART	;wreg free
 11846                           
 11847                           ;main.c: 650: } else {
 11848  000A04  D056               	goto	l12868
 11849  000A06                     l507:
 11850                           
 11851                           ;main.c: 651: rv = 0;
 11852  000A06  0102               	movlb	2	; () banked
 11853  000A08  6BA0               	clrf	doModeVerbose@rv& (0+255),b
 11854                           
 11855                           ; BSR set to: 2
 11856                           ;main.c: 652: putsUSART((char *) "-ERROR - Unable to read register ");
 11857  000A0A  0E7A               	movlw	high STR_60
 11858  000A0C  6E1B               	movwf	?_putsUSART+1,c
 11859  000A0E  0E06               	movlw	low STR_60
 11860  000A10  6E1A               	movwf	?_putsUSART,c
 11861  000A12  ECE6  F025         	call	_putsUSART	;wreg free
 11862                           
 11863                           ;main.c: 653: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", page);
 11864  000A16  0100               	movlb	0	; () banked
 11865  000A18  67D3               	tstfsz	_bHex& (0+255),b
 11866  000A1A  D005               	goto	l12848
 11867                           
 11868                           ; BSR set to: 0
 11869  000A1C  0E7F               	movlw	high STR_53
 11870  000A1E  0102               	movlb	2	; () banked
 11871  000A20  6F9B               	movwf	(_doModeVerbose$1159+1)& (0+255),b
 11872  000A22  0EEE               	movlw	low STR_53
 11873  000A24  D004               	goto	L9
 11874  000A26                     l12848:
 11875                           
 11876                           ; BSR set to: 0
 11877  000A26  0E7F               	movlw	high STR_52
 11878  000A28  0102               	movlb	2	; () banked
 11879  000A2A  6F9B               	movwf	(_doModeVerbose$1159+1)& (0+255),b
 11880  000A2C  0E65               	movlw	low STR_52
 11881  000A2E                     L9:
 11882  000A2E  6F9A               	movwf	_doModeVerbose$1159& (0+255),b
 11883                           
 11884                           ; BSR set to: 2
 11885  000A30  0E01               	movlw	high _wrkbuf
 11886  000A32  0100               	movlb	0	; () banked
 11887  000A34  6F61               	movwf	(?_sprintf+1)& (0+255),b
 11888  000A36  0E70               	movlw	low _wrkbuf
 11889  000A38  6F60               	movwf	?_sprintf& (0+255),b
 11890  000A3A  C29A  F062         	movff	_doModeVerbose$1159,?_sprintf+2
 11891  000A3E  C29B  F063         	movff	_doModeVerbose$1159+1,?_sprintf+3
 11892  000A42  C2AD  F064         	movff	doModeVerbose@page,?_sprintf+4
 11893  000A46  6B65               	clrf	(?_sprintf+5)& (0+255),b
 11894  000A48  EC3C  F00A         	call	_sprintf	;wreg free
 11895                           
 11896                           ; BSR set to: 0
 11897                           ;main.c: 654: putsUSART(wrkbuf);
 11898  000A4C  0101               	movlb	1	; () banked
 11899  000A4E  0E01               	movlw	high _wrkbuf
 11900  000A50  6E1B               	movwf	?_putsUSART+1,c
 11901  000A52  0E70               	movlw	low _wrkbuf
 11902  000A54  6E1A               	movwf	?_putsUSART,c
 11903  000A56  ECE6  F025         	call	_putsUSART	;wreg free
 11904  000A5A                     l539:
 11905  000A5A  A2AC               	btfss	4012,1,c	;volatile
 11906  000A5C  D7FE               	goto	l539
 11907                           
 11908                           ;main.c: 656: WriteUSART(':');
 11909  000A5E  0E3A               	movlw	58
 11910  000A60  ECC4  F028         	call	_WriteUSART
 11911                           
 11912                           ;main.c: 657: sprintf(wrkbuf, bHex ? "0x%02X" : "%d", (reg + i) & 0xff);
 11913  000A64  0100               	movlb	0	; () banked
 11914  000A66  67D3               	tstfsz	_bHex& (0+255),b
 11915  000A68  D005               	goto	l12860
 11916                           
 11917                           ; BSR set to: 0
 11918  000A6A  0E7F               	movlw	high STR_53
 11919  000A6C  0102               	movlb	2	; () banked
 11920  000A6E  6F9D               	movwf	(_doModeVerbose$1163+1)& (0+255),b
 11921  000A70  0EEE               	movlw	low STR_53
 11922  000A72  D004               	goto	L10
 11923  000A74                     l12860:
 11924                           
 11925                           ; BSR set to: 0
 11926  000A74  0E7F               	movlw	high STR_52
 11927  000A76  0102               	movlb	2	; () banked
 11928  000A78  6F9D               	movwf	(_doModeVerbose$1163+1)& (0+255),b
 11929  000A7A  0E65               	movlw	low STR_52
 11930  000A7C                     L10:
 11931  000A7C  6F9C               	movwf	_doModeVerbose$1163& (0+255),b
 11932                           
 11933                           ; BSR set to: 2
 11934  000A7E  0E01               	movlw	high _wrkbuf
 11935  000A80  0100               	movlb	0	; () banked
 11936  000A82  6F61               	movwf	(?_sprintf+1)& (0+255),b
 11937  000A84  0E70               	movlw	low _wrkbuf
 11938  000A86  6F60               	movwf	?_sprintf& (0+255),b
 11939  000A88  C29C  F062         	movff	_doModeVerbose$1163,?_sprintf+2
 11940  000A8C  C29D  F063         	movff	_doModeVerbose$1163+1,?_sprintf+3
 11941  000A90  EC18  F00A         	call	PL42	;call to abstracted procedure
 11942  000A94  EC3C  F00A         	call	_sprintf	;wreg free
 11943                           
 11944                           ; BSR set to: 0
 11945                           ;main.c: 658: putsUSART(wrkbuf);
 11946  000A98  0101               	movlb	1	; () banked
 11947  000A9A  0E01               	movlw	high _wrkbuf
 11948  000A9C  6E1B               	movwf	?_putsUSART+1,c
 11949  000A9E  0E70               	movlw	low _wrkbuf
 11950  000AA0  6E1A               	movwf	?_putsUSART,c
 11951  000AA2  ECE6  F025         	call	_putsUSART	;wreg free
 11952                           
 11953                           ;main.c: 659: putsUSART((char *) "\r\n");
 11954  000AA6  0E74               	movlw	high (STR_188+50)
 11955  000AA8  6E1B               	movwf	?_putsUSART+1,c
 11956  000AAA  0EAE               	movlw	low (STR_188+50)
 11957  000AAC  6E1A               	movwf	?_putsUSART,c
 11958  000AAE  ECE6  F025         	call	_putsUSART	;wreg free
 11959  000AB2                     l12868:
 11960  000AB2  0102               	movlb	2	; () banked
 11961  000AB4  2BB0               	incf	doModeVerbose@i_1118& (0+255),f,b
 11962  000AB6                     l12870:
 11963                           
 11964                           ; BSR set to: 2
 11965  000AB6  51AB               	movf	doModeVerbose@count& (0+255),w,b
 11966  000AB8  5DB0               	subwf	doModeVerbose@i_1118& (0+255),w,b
 11967  000ABA  E201 D6F2          	bnc	l12788
 11968                           
 11969                           ; BSR set to: 2
 11970                           ;main.c: 660: }
 11971                           ;main.c: 661: }
 11972                           ;main.c: 663: if (rv) {
 11973  000ABE  51A0               	movf	doModeVerbose@rv& (0+255),w,b
 11974  000AC0  E008               	bz	l12876
 11975                           
 11976                           ; BSR set to: 2
 11977                           ;main.c: 664: putsUSART((char *) "+OK\r\n");
 11978  000AC2  0E7F               	movlw	high STR_8
 11979  000AC4  6E1B               	movwf	?_putsUSART+1,c
 11980  000AC6  0E80               	movlw	low STR_8
 11981  000AC8  6E1A               	movwf	?_putsUSART,c
 11982  000ACA  ECE6  F025         	call	_putsUSART	;wreg free
 11983                           
 11984                           ;main.c: 665: } else {
 11985  000ACE  EF93  F009         	goto	l13158
 11986  000AD2                     l12876:
 11987                           
 11988                           ; BSR set to: 2
 11989                           ;main.c: 666: putsUSART((char *) "-ERROR - One or more register(s) could not be read.\r\
      +                          n");
 11990  000AD2  0E74               	movlw	high STR_67
 11991  000AD4  6E1B               	movwf	?_putsUSART+1,c
 11992  000AD6  0E46               	movlw	low STR_67
 11993  000AD8  6E1A               	movwf	?_putsUSART,c
 11994  000ADA  ECE6  F025         	call	_putsUSART	;wreg free
 11995  000ADE  EF93  F009         	goto	l13158
 11996  000AE2                     l12878:
 11997                           
 11998                           ; BSR set to: 0
 11999                           ;main.c: 671: else if (cmdbuf == stristr(cmdbuf, "WREG")) {
 12000  000AE2  0101               	movlb	1	; () banked
 12001  000AE4  0E01               	movlw	high _cmdbuf
 12002  000AE6  6E27               	movwf	?_stristr+1,c
 12003  000AE8  0E20               	movlw	low _cmdbuf
 12004  000AEA  6E26               	movwf	?_stristr,c
 12005  000AEC  0E7F               	movlw	high STR_68
 12006  000AEE  6E29               	movwf	?_stristr+3,c
 12007  000AF0  0EAD               	movlw	low STR_68
 12008  000AF2  6E28               	movwf	?_stristr+2,c
 12009  000AF4  EC75  F023         	call	_stristr	;wreg free
 12010  000AF8  ECA3  F009         	call	PL2	;call to abstracted procedure
 12011  000AFC  E102               	bnz	u17065
 12012  000AFE  5026               	movf	?_stristr,w,c
 12013  000B00  19B1               	xorwf	??_doModeVerbose& (0+255),w,b
 12014  000B02                     u17065:
 12015  000B02  E001 D0A8          	bnz	l12920
 12016                           
 12017                           ; BSR set to: 0
 12018                           ;main.c: 673: uint8_t nodeid;
 12019                           ;main.c: 674: uint8_t page = 0;
 12020  000B06  0102               	movlb	2	; () banked
 12021  000B08  6BA1               	clrf	doModeVerbose@page_1169& (0+255),b
 12022                           
 12023                           ; BSR set to: 2
 12024                           ;main.c: 675: uint8_t reg;
 12025                           ;main.c: 676: uint8_t value;
 12026                           ;main.c: 678: strcpy(cmdbuf, cmdbuf + 5);
 12027  000B0A  ECD6  F009         	call	PL10	;call to abstracted procedure
 12028  000B0E  EC29  F028         	call	_strcpy	;wreg free
 12029                           
 12030                           ; BSR set to: 0
 12031                           ;main.c: 679: char *p = strtok(cmdbuf, " ");
 12032  000B12  0101               	movlb	1	; () banked
 12033  000B14  ECFB  F009         	call	PL34	;call to abstracted procedure
 12034  000B18  EC1C  F022         	call	_strtok	;wreg free
 12035  000B1C  C025  F2B4         	movff	?_strtok,doModeVerbose@p_1172
 12036  000B20  C026  F2B5         	movff	?_strtok+1,doModeVerbose@p_1172+1
 12037                           
 12038                           ;main.c: 680: if ((0) != p) {
 12039  000B24  0102               	movlb	2	; () banked
 12040  000B26  51B5               	movf	(doModeVerbose@p_1172+1)& (0+255),w,b
 12041  000B28  11B4               	iorwf	doModeVerbose@p_1172& (0+255),w,b
 12042  000B2A  E00A               	bz	l12890
 12043                           
 12044                           ; BSR set to: 2
 12045                           ;main.c: 681: nodeid = atoi(p);
 12046  000B2C  C2B4  F01F         	movff	doModeVerbose@p_1172,?_atoi
 12047  000B30  C2B5  F020         	movff	doModeVerbose@p_1172+1,?_atoi+1
 12048  000B34  EC6D  F01B         	call	_atoi	;wreg free
 12049  000B38  501F               	movf	?_atoi,w,c
 12050  000B3A  0102               	movlb	2	; () banked
 12051  000B3C  6F8D               	movwf	doModeVerbose@nodeid_1168& (0+255),b
 12052                           
 12053                           ;main.c: 682: } else {
 12054  000B3E  D007               	goto	l12894
 12055  000B40                     l12890:
 12056                           
 12057                           ; BSR set to: 2
 12058                           ;main.c: 683: putsUSART((char *) "-ERROR - Needs nodeid\r\n");
 12059  000B40  0E7C               	movlw	high STR_47
 12060  000B42  6E1B               	movwf	?_putsUSART+1,c
 12061  000B44  0E31               	movlw	low STR_47
 12062  000B46  6E1A               	movwf	?_putsUSART,c
 12063  000B48  ECE6  F025         	call	_putsUSART	;wreg free
 12064  000B4C  D3FB               	goto	l498
 12065  000B4E                     l12894:
 12066                           
 12067                           ; BSR set to: 2
